timestamp,location,road_type,congestion_level,accident_probability,fuel_consumption_l_per_100km
2025-05-10 16:00:00,Westgate,residential,4,0.08,9.55
2025-05-10 17:00:00,CBD,residential,9,0.20,12.57
2025-05-10 17:00:00,Avondale,residential,7,0.18,11.01
2025-05-10 17:00:00,Borrowdale,residential,6,0.15,10.80
2025-05-10 17:00:00,Highlands,highway,5,0.12,9.29
2025-05-10 17:00:00,Mbare,main road,10,0.25,12.33
2025-05-10 17:00:00,Mount Pleasant,highway,6,0.16,10.26
2025-05-10 17:00:00,Westgate,residential,5,0.12,9.62
2025-05-10 18:00:00,CBD,main road,8,0.18,11.14
2025-05-10 18:00:00,Avondale,highway,6,0.16,10.58
2025-05-10 18:00:00,Borrowdale,main road,5,0.12,9.38
2025-05-10 18:00:00,Highlands,main road,4,0.11,9.38
2025-05-10 18:00:00,Mbare,residential,9,0.23,11.72
2025-05-10 18:00:00,Mount Pleasant,residential,5,0.13,9.36
2025-05-10 18:00:00,Westgate,residential,4,0.09,9.21
2025-05-10 19:00:00,CBD,highway,7,0.15,10.79
2025-05-10 19:00:00,Avondale,highway,5,0.10,9.23
2025-05-10 19:00:00,Borrowdale,highway,4,0.08,8.92
2025-05-10 19:00:00,Highlands,highway,3,0.06,8.45
2025-05-10 19:00:00,Mbare,main road,8,0.18,10.90
2025-05-10 19:00:00,Mount Pleasant,main road,4,0.10,9.08
2025-05-10 19:00:00,Westgate,highway,3,0.07,8.73
2025-05-10 20:00:00,CBD,highway,6,0.14,10.16
2025-05-10 20:00:00,Avondale,main road,4,0.10,9.53
2025-05-10 20:00:00,Borrowdale,residential,3,0.07,8.94
2025-05-10 20:00:00,Highlands,highway,3,0.08,8.45
2025-05-10 20:00:00,Mbare,residential,7,0.16,10.01
2025-05-10 20:00:00,Mount Pleasant,main road,3,0.08,8.75
2025-05-10 20:00:00,Westgate,residential,3,0.07,8.92
2025-05-10 21:00:00,CBD,residential,5,0.12,9.59
2025-05-10 21:00:00,Avondale,residential,4,0.09,8.54
2025-05-10 21:00:00,Borrowdale,highway,3,0.06,8.12
2025-05-10 21:00:00,Highlands,highway,2,0.05,8.01
2025-05-10 21:00:00,Mbare,main road,6,0.14,9.29
2025-05-10 21:00:00,Mount Pleasant,highway,3,0.06,8.67
2025-05-10 21:00:00,Westgate,highway,2,0.05,7.87
2025-05-10 22:00:00,CBD,main road,4,0.10,9.34
2025-05-10 22:00:00,Avondale,highway,3,0.06,8.69
2025-05-10 22:00:00,Borrowdale,residential,2,0.05,7.79
2025-05-10 22:00:00,Highlands,highway,2,0.04,8.03
2025-05-10 22:00:00,Mbare,residential,5,0.12,9.00
2025-05-10 22:00:00,Mount Pleasant,highway,2,0.05,8.18
2025-05-10 22:00:00,Westgate,highway,2,0.04,8.05
2025-05-10 23:00:00,CBD,main road,3,0.10,9.11
2025-05-10 23:00:00,Avondale,highway,2,0.05,8.17
2025-05-10 23:00:00,Borrowdale,main road,2,0.04,8.63
2025-05-10 23:00:00,Highlands,residential,1,0.03,7.80
2025-05-10 23:00:00,Mbare,highway,4,0.12,9.02
2025-05-10 23:00:00,Mount Pleasant,residential,2,0.05,8.35
2025-05-10 23:00:00,Westgate,main road,1,0.03,7.32
